"","year","nobilis","cambio","miembros"
"1",2000,"DR.","primer ingreso",4856
"2",2000,"DRA.","primer ingreso",1813
"3",2001,"DR.","primer ingreso",687
"4",2001,"DR.","perdio SNI",223
"5",2001,"DR.","baja nivel",8
"6",2001,"DR.","se mantiene",4258
"7",2001,"DR.","sube nivel",367
"8",2001,"DRA.","primer ingreso",306
"9",2001,"DRA.","perdio SNI",92
"10",2001,"DRA.","baja nivel",2
"11",2001,"DRA.","se mantiene",1560
"12",2001,"DRA.","sube nivel",159
"13",2002,"DR.","primer ingreso",978
"14",2002,"DR.","perdio SNI",223
"15",2002,"DR.","reingreso",38
"16",2002,"DR.","baja nivel",20
"17",2002,"DR.","se mantiene",4670
"18",2002,"DR.","sube nivel",407
"19",2002,"DRA.","primer ingreso",472
"20",2002,"DRA.","perdio SNI",95
"21",2002,"DRA.","reingreso",14
"22",2002,"DRA.","baja nivel",5
"23",2002,"DRA.","se mantiene",1738
"24",2002,"DRA.","sube nivel",189
"25",2003,"DR.","reingreso",1
"26",2003,"DR.","se mantiene",6113
"27",2003,"DRA.","perdio SNI",1
"28",2003,"DRA.","se mantiene",2417
"29",2004,"DR.","primer ingreso",786
"30",2004,"DR.","perdio SNI",197
"31",2004,"DR.","reingreso",60
"32",2004,"DR.","baja nivel",22
"33",2004,"DR.","se mantiene",5550
"34",2004,"DR.","sube nivel",345
"35",2004,"DRA.","primer ingreso",348
"36",2004,"DRA.","perdio SNI",70
"37",2004,"DRA.","reingreso",38
"38",2004,"DRA.","baja nivel",6
"39",2004,"DRA.","se mantiene",2231
"40",2004,"DRA.","sube nivel",110
"41",2005,"DR.","primer ingreso",744
"42",2005,"DR.","perdio SNI",339
"43",2005,"DR.","reingreso",66
"44",2005,"DR.","baja nivel",18
"45",2005,"DR.","se mantiene",6009
"46",2005,"DR.","sube nivel",397
"47",2005,"DRA.","primer ingreso",341
"48",2005,"DRA.","perdio SNI",156
"49",2005,"DRA.","reingreso",23
"50",2005,"DRA.","baja nivel",2
"51",2005,"DRA.","se mantiene",2434
"52",2005,"DRA.","sube nivel",141
"53",2006,"DR.","primer ingreso",1008
"54",2006,"DR.","perdio SNI",374
"55",2006,"DR.","reingreso",108
"56",2006,"DR.","baja nivel",21
"57",2006,"DR.","se mantiene",6219
"58",2006,"DR.","sube nivel",620
"59",2006,"DRA.","primer ingreso",495
"60",2006,"DRA.","perdio SNI",179
"61",2006,"DRA.","reingreso",50
"62",2006,"DRA.","baja nivel",8
"63",2006,"DRA.","se mantiene",2515
"64",2006,"DRA.","sube nivel",239
"65",2007,"DR.","primer ingreso",960
"66",2007,"DR.","perdio SNI",291
"67",2007,"DR.","reingreso",125
"68",2007,"DR.","baja nivel",1
"69",2007,"DR.","se mantiene",7413
"70",2007,"DR.","sube nivel",271
"71",2007,"DRA.","primer ingreso",511
"72",2007,"DRA.","perdio SNI",117
"73",2007,"DRA.","reingreso",64
"74",2007,"DRA.","se mantiene",3054
"75",2007,"DRA.","sube nivel",136
"76",2008,"DR.","primer ingreso",916
"77",2008,"DR.","perdio SNI",399
"78",2008,"DR.","reingreso",129
"79",2008,"DR.","baja nivel",17
"80",2008,"DR.","se mantiene",7819
"81",2008,"DR.","sube nivel",535
